,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,Tot Cases/1M pop,Population,lat,long,PopulationAffected,Cases Recovered,Cases Active,Mortality Rate
0,China,81008,41.0,3255.0,7.0,71740.0,6013,1927.0,56.0,1439324000.0,35.86166,104.195397,0.00562819768168946,88.55915465139246,7.422723681611693,4.018121666995852
1,Italy,53578,,4825.0,793.0,6072.0,42681,2857.0,886.0,60462000.0,41.87194,12.56738,0.08861433627733122,11.333009817462392,79.66142819814102,9.00556198439658
2,Spain,25374,,1378.0,285.0,2125.0,21871,1612.0,543.0,46755000.0,40.463667,-3.7492199999999998,0.05427013153673403,8.374714274454167,86.19452983368802,5.430755891857808
3,USA,22213,,283.0,27.0,171.0,21759,64.0,67.0,331003000.0,37.09024,-95.712891,0.006710815309831028,0.7698194750821591,97.95615180299825,1.2740287219195967
4,Germany,21854,,77.0,9.0,209.0,21568,2.0,261.0,83784000.0,51.165690999999995,10.451526,0.026083739138737707,0.9563466642262286,98.69131509105884,0.3523382447149263
5,Iran,20610,966.0,1556.0,123.0,7635.0,11419,0.0,245.0,83993000.0,32.427908,53.68804599999999,0.024537759098972534,37.04512372634643,55.40514313440078,7.54973313925279
6,France,12612,0.0,450.0,0.0,1587.0,10575,1297.0,193.0,65274000.0,46.227638,2.213749,0.01932162882617888,12.583254043767841,83.84871550903901,3.56803044719315
7,S. Korea,8799,147.0,102.0,8.0,2612.0,6085,59.0,172.0,25779000.0,40.339852,127.510093,0.034132433376003725,29.68519149903398,69.15558586202978,1.1592226389362428
8,Switzerland,6373,758.0,74.0,18.0,15.0,6284,141.0,736.0,8655000.0,46.818188,8.227511999999999,0.07363373772385905,0.2353679585752393,98.6034834457869,1.1611485956378473
9,UK,4094,111.0,233.0,56.0,65.0,3796,20.0,60.0,67886000.0,55.378051,-3.435973,0.006030698523996111,1.5876893014167073,92.72105520273571,5.691255495847582
10,Netherlands,3631,637.0,136.0,30.0,2.0,3493,354.0,212.0,17135000.0,52.132633,5.291266,0.021190545666763934,0.0550812448361333,96.1993941063068,3.745524648857064
11,Austria,2847,198.0,8.0,2.0,9.0,2830,15.0,316.0,9006000.0,47.516231,14.550072,0.03161225849433711,0.31612223393045313,99.40288022479803,0.2809975412715139
12,Belgium,2815,558.0,67.0,30.0,263.0,2485,288.0,243.0,11590000.0,50.503887,4.469936,0.02428817946505608,9.342806394316163,88.27708703374778,2.380106571936057
13,Norway,2119,160.0,7.0,0.0,1.0,2111,28.0,391.0,5421000.0,60.472024,8.468946,0.039088729016786575,0.04719207173194903,99.6224634261444,0.33034450212364325
14,Sweden,1764,125.0,20.0,4.0,16.0,1728,69.0,175.0,10099000.0,60.128161,18.643501,0.017467075948113673,0.9070294784580499,97.95918367346938,1.1337868480725624
15,Denmark,1326,71.0,13.0,4.0,1.0,1312,42.0,229.0,5792000.0,56.26392,9.501785,0.022893646408839778,0.07541478129713425,98.94419306184012,0.9803921568627451
16,Portugal,1280,260.0,12.0,6.0,5.0,1263,26.0,126.0,10197000.0,39.399871999999995,-8.224454,0.012552711581837794,0.390625,98.671875,0.9375
17,Malaysia,1183,153.0,8.0,5.0,114.0,1061,26.0,37.0,32366000.0,4.210483999999999,101.97576600000001,0.0036550701353271955,9.636517328825022,89.68723584108199,0.6762468300929839
18,Canada,1087,0.0,13.0,1.0,14.0,1060,1.0,29.0,37742000.0,56.130366,-106.34677099999999,0.00288008054687086,1.2879484820607177,97.51609935602575,1.1959521619135236
19,Australia,1072,144.0,7.0,0.0,46.0,1019,2.0,42.0,25500000.0,-25.274398,133.775136,0.004203921568627451,4.291044776119403,95.05597014925374,0.6529850746268656
20,Brazil,1021,51.0,18.0,7.0,2.0,1001,18.0,5.0,212559000.0,-14.235004,-51.92528,0.00048033722401780214,0.1958863858961802,98.0411361410382,1.762977473065622
21,Japan,1007,0.0,35.0,0.0,215.0,757,55.0,8.0,126476000.0,36.204824,138.252924,0.0007961984882507353,21.35054617676266,75.17378351539226,3.475670307845084
22,Czechia,925,92.0,0.0,0.0,6.0,919,7.0,86.0,10709000.0,49.817492,15.472961999999999,0.00863759454664301,0.6486486486486486,99.35135135135134,0.0
23,Israel,883,178.0,1.0,0.0,36.0,846,15.0,102.0,8656000.0,31.046051000000002,34.851612,0.010201016635859518,4.077010192525481,95.80973952434881,0.11325028312570783
24,Pakistan,720,219.0,3.0,0.0,13.0,704,0.0,3.0,220892000.0,30.375321000000003,69.345116,0.00032595114354526194,1.8055555555555554,97.77777777777777,0.4166666666666667
25,Ireland,683,0.0,3.0,0.0,5.0,675,6.0,138.0,4938000.0,53.41291,-8.243889999999999,0.01383151073309032,0.7320644216691069,98.82869692532942,0.43923865300146414
26,Turkey,670,0.0,9.0,0.0,0.0,661,0.0,8.0,84339000.0,38.963745,35.243322,0.0007944130236308233,0.0,98.65671641791045,1.3432835820895521
27,Luxembourg,670,186.0,8.0,3.0,6.0,656,3.0,1070.0,626000.0,49.815273,6.129583,0.10702875399361021,0.8955223880597015,97.91044776119404,1.1940298507462688
28,Chile,537,103.0,0.0,0.0,8.0,529,7.0,28.0,19116000.0,-35.675146999999996,-71.542969,0.0028091650973006907,1.48975791433892,98.51024208566108,0.0
29,Greece,530,35.0,13.0,3.0,19.0,498,20.0,51.0,10423000.0,39.074208,21.824312,0.00508490837570757,3.5849056603773586,93.9622641509434,2.4528301886792456
30,Finland,521,71.0,1.0,1.0,10.0,510,2.0,94.0,5541000.0,61.92411,25.748151,0.00940263490344703,1.9193857965451053,97.88867562380038,0.19193857965451055
31,Ecuador,506,80.0,7.0,0.0,3.0,496,2.0,29.0,17643000.0,-1.8312389999999998,-78.183406,0.002867992971716828,0.592885375494071,98.02371541501977,1.383399209486166
32,Qatar,481,11.0,0.0,0.0,27.0,454,6.0,167.0,2881000.0,25.354826,51.183884,0.01669559180839986,5.613305613305614,94.38669438669439,0.0
33,Iceland,473,64.0,1.0,1.0,5.0,467,1.0,1386.0,341000.0,64.96305100000001,-19.020835,0.13870967741935483,1.0570824524312896,98.73150105708245,0.21141649048625794
34,Poland,452,27.0,5.0,0.0,13.0,434,3.0,12.0,37847000.0,51.919438,19.145135999999997,0.0011942822416571989,2.8761061946902653,96.01769911504425,1.1061946902654867
35,Indonesia,450,81.0,38.0,6.0,20.0,392,0.0,2.0,273524000.0,-0.789275,113.921327,0.00016451938403942614,4.444444444444445,87.1111111111111,8.444444444444445
36,Singapore,432,47.0,2.0,2.0,140.0,290,14.0,74.0,5850000.0,1.352083,103.819836,0.0073846153846153844,32.407407407407405,67.12962962962963,0.4629629629629629
37,Thailand,411,89.0,1.0,0.0,44.0,366,7.0,6.0,69800000.0,15.870032,100.992541,0.0005888252148997134,10.70559610705596,89.05109489051095,0.24330900243309003
38,Saudi Arabia,392,48.0,0.0,0.0,16.0,376,0.0,11.0,34814000.0,23.885942,45.079162,0.0011259837996208423,4.081632653061225,95.91836734693877,0.0
39,Slovenia,383,42.0,1.0,0.0,0.0,382,12.0,184.0,2079000.0,46.151241,14.995463,0.018422318422318423,0.0,99.73890339425587,0.26109660574412535
40,Romania,367,59.0,0.0,0.0,52.0,315,14.0,19.0,19238000.0,45.943160999999996,24.96676,0.001907682711300551,14.168937329700274,85.83106267029973,0.0
41,India,329,80.0,5.0,0.0,23.0,301,0.0,0.2,1380004000.0,20.593684,78.96288,2.384051060721563e-05,6.990881458966565,91.48936170212765,1.5197568389057752
42,Bahrain,310,12.0,1.0,0.0,125.0,184,4.0,182.0,1702000.0,25.930414000000003,50.637772,0.018213866039952998,40.32258064516129,59.354838709677416,0.3225806451612903
43,Philippines,307,77.0,19.0,1.0,13.0,275,1.0,3.0,109581000.0,12.879721,121.77401699999999,0.00028015805659740284,4.234527687296417,89.57654723127035,6.188925081433225
44,Russia,306,53.0,1.0,0.0,16.0,289,0.0,2.0,145934000.0,61.52401,105.31875600000001,0.00020968382967642905,5.228758169934641,94.44444444444444,0.32679738562091504
45,Estonia,306,23.0,0.0,0.0,2.0,304,1.0,231.0,1327000.0,58.595271999999994,25.013607,0.023059532780708363,0.6535947712418301,99.34640522875817,0.0
46,Egypt,285,0.0,8.0,0.0,42.0,235,0.0,3.0,102334000.0,26.820553000000004,30.802497999999996,0.0002784998143334571,14.736842105263156,82.45614035087719,2.807017543859649
47,Hong Kong,273,17.0,4.0,0.0,98.0,171,4.0,36.0,7497000.0,22.396428,114.10949699999999,0.0036414565826330533,35.8974358974359,62.637362637362635,1.465201465201465
48,Peru,263,0.0,4.0,0.0,1.0,258,5.0,8.0,32972000.0,-9.189967,-75.015152,0.000797646487929152,0.38022813688212925,98.09885931558935,1.520912547528517
49,South Africa,240,38.0,0.0,0.0,2.0,238,0.0,4.0,59309000.0,-30.559482,22.937506,0.0004046603382285994,0.8333333333333334,99.16666666666667,0.0
50,Iraq,214,6.0,17.0,0.0,51.0,146,0.0,5.0,40223000.0,33.223191,43.679291,0.0005320339109464734,23.83177570093458,68.22429906542055,7.943925233644859
51,Lebanon,206,29.0,4.0,0.0,8.0,194,4.0,30.0,6825000.0,33.854721000000005,35.862285,0.0030183150183150185,3.8834951456310676,94.1747572815534,1.9417475728155338
52,Croatia,206,76.0,1.0,0.0,5.0,200,0.0,50.0,4105000.0,45.1,15.2,0.005018270401948842,2.4271844660194173,97.0873786407767,0.48543689320388345
53,Mexico,203,39.0,2.0,1.0,4.0,197,1.0,2.0,128933000.0,23.634501,-102.552784,0.00015744611542429013,1.9704433497536946,97.04433497536947,0.9852216748768473
54,Panama,200,0.0,1.0,0.0,1.0,198,7.0,46.0,4315000.0,8.537981,-80.782127,0.004634994206257242,0.5,99.0,0.5
55,Colombia,196,51.0,0.0,0.0,1.0,195,0.0,4.0,50883000.0,4.570868,-74.297333,0.00038519741367450816,0.5102040816326531,99.48979591836735,0.0
56,Kuwait,176,17.0,0.0,0.0,27.0,149,5.0,41.0,4271000.0,29.311659999999996,47.481766,0.004120814797471318,15.340909090909092,84.6590909090909,0.0
57,Serbia,171,36.0,1.0,0.0,2.0,168,4.0,20.0,8737000.0,44.016521000000004,21.005859,0.001957193544694975,1.1695906432748537,98.24561403508771,0.5847953216374269
58,Bulgaria,163,36.0,3.0,0.0,3.0,157,3.0,23.0,6948000.0,42.733883,25.48583,0.002345998848589522,1.8404907975460123,96.31901840490798,1.8404907975460123
59,Armenia,160,24.0,0.0,0.0,1.0,159,2.0,54.0,2963000.0,40.069099,45.038189,0.005399932500843739,0.625,99.375,0.0
60,Argentina,158,0.0,4.0,1.0,3.0,151,0.0,3.0,45196000.0,-38.416097,-63.616671999999994,0.0003495884591556775,1.89873417721519,95.56962025316456,2.5316455696202533
61,Taiwan,153,18.0,2.0,0.0,28.0,123,0.0,6.0,23817000.0,23.69781,120.96051499999999,0.0006423982869379016,18.30065359477124,80.3921568627451,1.3071895424836601
62,UAE,153,13.0,2.0,0.0,38.0,113,2.0,15.0,9890000.0,23.424076,53.847818000000004,0.0015470171890798788,24.836601307189543,73.8562091503268,1.3071895424836601
63,San Marino,151,0.0,20.0,6.0,4.0,127,12.0,4450.0,34000.0,43.94236,12.457777,0.44411764705882356,2.6490066225165565,84.10596026490066,13.245033112582782
64,Slovakia,146,9.0,0.0,0.0,7.0,139,2.0,27.0,5460000.0,48.669026,19.699023999999998,0.002673992673992674,4.794520547945205,95.2054794520548,0.0
65,Algeria,139,45.0,15.0,4.0,65.0,59,0.0,3.0,43851000.0,28.033886,1.6596259999999998,0.0003169825089507651,46.76258992805755,42.44604316546763,10.79136690647482
66,Latvia,124,13.0,0.0,0.0,1.0,123,0.0,66.0,1886000.0,56.879635,24.603189,0.00657476139978791,0.8064516129032258,99.19354838709677,0.0
67,Costa Rica,113,0.0,2.0,0.0,2.0,109,2.0,22.0,5094000.0,9.748917,-83.753428,0.0022182960345504513,1.7699115044247788,96.46017699115043,1.7699115044247788
68,Dominican Republic,112,40.0,3.0,1.0,0.0,109,0.0,10.0,10848000.0,18.735692999999998,-70.162651,0.001032448377581121,0.0,97.32142857142857,2.6785714285714284
69,Uruguay,110,0.0,0.0,0.0,0.0,110,0.0,32.0,3474000.0,-32.522779,-55.765834999999996,0.003166378814047208,0.0,100.0,0.0
70,Hungary,103,18.0,4.0,0.0,7.0,92,6.0,11.0,9660000.0,47.162494,19.503304,0.0010662525879917184,6.796116504854369,89.32038834951457,3.8834951456310676
71,Vietnam,94,3.0,0.0,0.0,17.0,77,2.0,1.0,97339000.0,14.058323999999999,108.277199,9.656972025601248e-05,18.085106382978726,81.91489361702128,0.0
72,Bosnia and Herzegovina,93,4.0,1.0,1.0,2.0,90,1.0,28.0,3281000.0,43.915886,17.679076000000002,0.002834501676318196,2.1505376344086025,96.7741935483871,1.0752688172043012
73,Faeroe Islands,92,12.0,0.0,0.0,3.0,89,0.0,1883.0,49000.0,61.892635,-6.9118059999999995,0.18775510204081633,3.260869565217391,96.73913043478261,0.0
74,Andorra,88,13.0,0.0,0.0,1.0,87,2.0,1139.0,77000.0,42.546245,1.6015540000000001,0.1142857142857143,1.1363636363636365,98.86363636363636,0.0
75,Morocco,86,0.0,3.0,0.0,2.0,81,1.0,2.0,36911000.0,31.791702,-7.09262,0.00023299287475278373,2.3255813953488373,94.18604651162791,3.488372093023256
76,Jordan,85,0.0,0.0,0.0,1.0,84,0.0,8.0,10203000.0,30.585164000000002,36.238414,0.0008330883073605802,1.1764705882352942,98.82352941176471,0.0
77,North Macedonia,85,9.0,0.0,0.0,1.0,84,1.0,41.0,2083000.0,41.608635,21.745275,0.004080652904464715,1.1764705882352942,98.82352941176471,0.0
78,Cyprus,84,9.0,0.0,0.0,0.0,84,1.0,70.0,1207000.0,35.126413,33.429859,0.0069594034797017396,0.0,100.0,0.0
79,Lithuania,83,14.0,1.0,0.0,1.0,81,1.0,30.0,2722000.0,55.169438,23.881275,0.0030492285084496697,1.2048192771084338,97.59036144578313,1.2048192771084338
80,Brunei,83,5.0,0.0,0.0,1.0,82,2.0,190.0,437000.0,4.535277,114.72766899999999,0.018993135011441648,1.2048192771084338,98.79518072289156,0.0
81,Moldova,80,14.0,1.0,0.0,1.0,78,3.0,20.0,4034000.0,47.411631,28.369884999999996,0.001983143282102132,1.25,97.5,1.25
82,Sri Lanka,77,4.0,0.0,0.0,3.0,74,2.0,4.0,21413000.0,7.873054,80.77179699999999,0.0003595946387708402,3.896103896103896,96.1038961038961,0.0
83,Albania,76,6.0,2.0,0.0,2.0,72,2.0,26.0,2878000.0,41.153332,20.168331,0.002640722724113968,2.631578947368421,94.73684210526315,2.631578947368421
84,Belarus,76,7.0,0.0,0.0,15.0,61,0.0,8.0,9449000.0,53.709807,27.953389,0.0008043179172399196,19.736842105263158,80.26315789473685,0.0
85,Malta,73,9.0,0.0,0.0,2.0,71,1.0,165.0,442000.0,35.937496,14.375416,0.0165158371040724,2.73972602739726,97.26027397260275,0.0
86,Venezuela,65,0.0,0.0,0.0,1.0,64,0.0,2.0,28436000.0,6.42375,-66.58973,0.0002285834857223238,1.5384615384615385,98.46153846153847,0.0
87,Burkina Faso,64,24.0,3.0,2.0,5.0,56,0.0,3.0,20903000.0,12.238333,-1.561593,0.00030617614696455057,7.8125,87.5,4.6875
88,Tunisia,60,6.0,1.0,0.0,1.0,58,7.0,5.0,11819000.0,33.886917,9.537499,0.0005076571621964633,1.6666666666666667,96.66666666666667,1.6666666666666667
89,Azerbaijan,53,9.0,1.0,0.0,11.0,41,0.0,5.0,10139000.0,40.143105,47.576927000000005,0.0005227339974356445,20.754716981132077,77.35849056603774,1.8867924528301887
90,Cambodia,53,2.0,0.0,0.0,2.0,51,0.0,3.0,16719000.0,12.565679,104.990963,0.0003170046055386088,3.7735849056603774,96.22641509433963,0.0
91,Kazakhstan,53,1.0,0.0,0.0,0.0,53,0.0,3.0,18777000.0,48.019573,66.923684,0.0002822602119614422,0.0,100.0,0.0
92,New Zealand,52,0.0,0.0,0.0,0.0,52,0.0,11.0,4822000.0,-40.900557,174.88597099999998,0.0010783907092492741,0.0,100.0,0.0
93,Oman,52,4.0,0.0,0.0,13.0,39,0.0,10.0,5107000.0,21.512583,55.923255000000005,0.0010182102995887998,25.0,75.0,0.0
94,Palestine,52,4.0,0.0,0.0,17.0,35,0.0,10.0,5101000.0,31.952162,35.233154,0.0010194079592236816,32.69230769230769,67.3076923076923,0.0
95,Guadeloupe,51,0.0,1.0,0.0,0.0,50,4.0,127.0,400000.0,16.995971,-62.067641,0.012750000000000001,0.0,98.0392156862745,1.9607843137254901
96,Georgia,49,5.0,0.0,0.0,1.0,48,1.0,12.0,3989000.0,42.315407,43.356891999999995,0.0012283780396089245,2.0408163265306123,97.95918367346938,0.0
97,Trinidad and Tobago,49,40.0,0.0,0.0,0.0,49,0.0,35.0,1399000.0,10.691803,-61.222503,0.0035025017869907077,0.0,100.0,0.0
98,Senegal,47,0.0,0.0,0.0,5.0,42,0.0,3.0,16744000.0,14.497401000000002,-14.452361999999999,0.00028069756330625895,10.638297872340425,89.36170212765957,0.0
99,Réunion,45,7.0,0.0,0.0,0.0,45,0.0,50.0,895000.0,-21.115141,55.536384,0.005027932960893855,0.0,100.0,0.0
100,Ukraine,41,0.0,3.0,0.0,1.0,37,0.0,0.9,43734000.0,48.379433,31.16558,9.37485709059313e-05,2.4390243902439024,90.2439024390244,7.317073170731707
101,Liechtenstein,37,9.0,0.0,0.0,0.0,37,0.0,970.0,38000.0,47.166000000000004,9.555373,0.09736842105263158,0.0,100.0,0.0
102,Martinique,32,0.0,1.0,0.0,0.0,31,7.0,85.0,375000.0,14.641528,-61.024174,0.008533333333333334,0.0,96.875,3.125
103,Cameroon,27,0.0,0.0,0.0,2.0,25,0.0,1.0,26546000.0,7.369722,12.354722,0.00010171023883070897,7.4074074074074066,92.5925925925926,0.0
104,Bangladesh,24,4.0,2.0,1.0,3.0,19,0.0,0.1,164689000.0,23.684994,90.35633100000001,1.4572922295963907e-05,12.5,79.16666666666666,8.333333333333332
105,Afghanistan,24,0.0,0.0,0.0,1.0,23,0.0,0.6,38928000.0,33.93911,67.709953,6.165228113440198e-05,4.166666666666666,95.83333333333334,0.0
106,Honduras,24,0.0,0.0,0.0,0.0,24,0.0,2.0,9905000.0,15.199998999999998,-86.241905,0.00024230186774356385,0.0,100.0,0.0
107,DRC,23,5.0,0.0,0.0,0.0,23,0.0,0.3,89561000.0,-4.038333000000001,21.758664000000003,2.5680820893022636e-05,0.0,100.0,0.0
108,Nigeria,22,10.0,0.0,0.0,1.0,21,0.0,0.1,206140000.0,9.081999,8.675277000000001,1.0672358591248667e-05,4.545454545454546,95.45454545454545,0.0
109,Cuba,21,0.0,1.0,0.0,0.0,20,0.0,2.0,11327000.0,21.521757,-77.78116700000001,0.00018539772225655514,0.0,95.23809523809523,4.761904761904762
110,Jamaica,19,0.0,1.0,0.0,2.0,16,0.0,6.0,2961000.0,18.109581,-77.297508,0.0006416751097602162,10.526315789473683,84.21052631578947,5.263157894736842
111,Bolivia,19,3.0,0.0,0.0,0.0,19,0.0,2.0,11673000.0,-16.290154,-63.588653,0.00016276878266084126,0.0,100.0,0.0
112,Ghana,19,3.0,0.0,0.0,0.0,19,0.0,0.6,31073000.0,7.946527000000001,-1.0231940000000002,6.114633282914426e-05,0.0,100.0,0.0
113,Paraguay,18,0.0,1.0,1.0,0.0,17,1.0,3.0,7133000.0,-23.442503,-58.44383199999999,0.00025234824057198936,0.0,94.44444444444444,5.555555555555555
114,Macao,18,1.0,0.0,0.0,10.0,8,0.0,28.0,649000.0,22.198745000000002,113.543873,0.002773497688751926,55.55555555555556,44.44444444444444,0.0
115,Guatemala,17,5.0,1.0,0.0,0.0,16,0.0,0.9,17916000.0,15.783470999999999,-90.23075899999999,9.488725161866487e-05,0.0,94.11764705882352,5.88235294117647
116,Puerto Rico,17,3.0,0.0,0.0,0.0,17,0.0,6.0,2861000.0,18.220833,-66.590149,0.0005941978329255506,0.0,100.0,0.0
117,Rwanda,17,0.0,0.0,0.0,0.0,17,0.0,1.0,12952000.0,-1.940278,29.873888,0.00013125386040765903,0.0,100.0,0.0
118,Togo,16,7.0,0.0,0.0,0.0,16,0.0,2.0,8279000.0,8.619543,0.824782,0.00019326005556226597,0.0,100.0,0.0
119,French Guiana,15,0.0,0.0,0.0,0.0,15,0.0,50.0,299000.0,3.9338889999999997,-53.125781999999994,0.005016722408026756,0.0,100.0,0.0
120,French Polynesia,15,4.0,0.0,0.0,0.0,15,0.0,53.0,281000.0,-17.679742,-149.40684299999998,0.005338078291814947,0.0,100.0,0.0
121,Channel Islands,14,2.0,0.0,0.0,0.0,14,0.0,81.0,174000.0,33.998028000000005,-119.772949,0.008045977011494253,0.0,100.0,0.0
122,Ivory Coast,14,5.0,0.0,0.0,1.0,13,0.0,0.5,26378000.0,7.539989,-5.54708,5.307453180680871e-05,7.142857142857142,92.85714285714286,0.0
123,Maldives,13,0.0,0.0,0.0,3.0,10,0.0,24.0,541000.0,3.202778,73.22068,0.002402957486136784,23.076923076923077,76.92307692307693,0.0
124,Monaco,11,0.0,0.0,0.0,0.0,11,0.0,280.0,39000.0,43.750298,7.412841,0.028205128205128202,0.0,100.0,0.0
125,Gibraltar,10,0.0,0.0,0.0,2.0,8,0.0,297.0,34000.0,36.137741,-5.345374,0.02941176470588235,20.0,80.0,0.0
126,Mongolia,10,4.0,0.0,0.0,0.0,10,0.0,3.0,3278000.0,46.862496,103.84665600000001,0.0003050640634533252,0.0,100.0,0.0
127,Ethiopia,9,0.0,0.0,0.0,0.0,9,0.0,0.08,114964000.0,9.145,40.489672999999996,7.828537629170872e-06,0.0,100.0,0.0
128,Kenya,7,0.0,0.0,0.0,0.0,7,0.0,0.1,53771000.0,-0.023559,37.906193,1.3018169645347865e-05,0.0,100.0,0.0
129,U.S. Virgin Islands,6,3.0,0.0,0.0,0.0,6,0.0,57.0,104000.0,18.335765,-64.896335,0.005769230769230769,0.0,100.0,0.0
130,Guyana,5,0.0,1.0,0.0,0.0,4,0.0,6.0,787000.0,4.860416000000001,-58.93018000000001,0.0006353240152477764,0.0,80.0,20.0
131,Aruba,5,0.0,0.0,0.0,1.0,4,0.0,47.0,107000.0,12.52111,-69.968338,0.004672897196261682,20.0,80.0,0.0
132,Gabon,4,0.0,1.0,0.0,0.0,3,0.0,2.0,2226000.0,-0.803689,11.609444,0.00017969451931716083,0.0,75.0,25.0
133,Saint Martin,4,0.0,0.0,0.0,0.0,4,0.0,103.0,39000.0,18.073099,-63.082198999999996,0.010256410256410256,0.0,100.0,0.0
134,Suriname,4,0.0,0.0,0.0,0.0,4,0.0,7.0,587000.0,3.9193050000000005,-56.02778299999999,0.0006814310051107325,0.0,100.0,0.0
135,Cayman Islands,3,0.0,1.0,0.0,0.0,2,0.0,46.0,66000.0,19.513469,-80.566956,0.004545454545454545,0.0,66.66666666666666,33.33333333333333
136,Curaçao,3,0.0,1.0,0.0,0.0,2,0.0,18.0,164000.0,12.16957,-68.990021,0.0018292682926829267,0.0,66.66666666666666,33.33333333333333
137,Namibia,3,0.0,0.0,0.0,0.0,3,0.0,1.0,2541000.0,-22.957639999999998,18.49041,0.0001180637544273908,0.0,100.0,0.0
138,St. Barth,3,0.0,0.0,0.0,0.0,3,0.0,304.0,10000.0,17.896179999999998,-62.84978,0.03,0.0,100.0,0.0
139,Sudan,2,0.0,1.0,0.0,0.0,1,0.0,0.05,43849000.0,12.862807,30.217636,4.561107436885676e-06,0.0,50.0,50.0
140,Bhutan,2,0.0,0.0,0.0,0.0,2,0.0,3.0,772000.0,27.514162,90.433601,0.00025906735751295336,0.0,100.0,0.0
141,Guinea,2,0.0,0.0,0.0,0.0,2,0.0,0.2,13133000.0,9.945587,-9.696645,1.5228812914033352e-05,0.0,100.0,0.0
142,Mauritania,2,0.0,0.0,0.0,0.0,2,0.0,0.4,4650000.0,21.00789,-10.940835,4.301075268817204e-05,0.0,100.0,0.0
143,Saint Lucia,2,0.0,0.0,0.0,0.0,2,0.0,11.0,184000.0,13.909444,-60.97889300000001,0.0010869565217391304,0.0,100.0,0.0
144,Nepal,1,0.0,0.0,0.0,1.0,0,0.0,0.03,29137000.0,28.394857000000002,84.12400799999999,3.432062326251845e-06,100.0,0.0,0.0
145,Antigua and Barbuda,1,0.0,0.0,0.0,0.0,1,0.0,10.0,98000.0,17.060816,-61.796428000000006,0.0010204081632653062,0.0,100.0,0.0
146,St. Vincent Grenadines,1,0.0,0.0,0.0,0.0,1,0.0,9.0,111000.0,12.984305,-61.287228000000006,0.0009009009009009009,0.0,100.0,0.0
147,Eswatini,1,0.0,0.0,0.0,0.0,1,0.0,0.9,1160000.0,-26.497615999999997,31.355666999999997,8.620689655172413e-05,0.0,100.0,0.0
148,Total:,297635,22088.0,12831.0,1451.0,94625.0,190179,9141.0,38.2,7794798728.999999,1.0,1.0,0.003818379541894648,31.792295932937996,63.89671913585432,4.310984931207687
