,Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Critical,TotÂ Cases/1M pop,Population,lat,long,PopulationAffected,Cases Recovered,Cases Active,Mortality Rate
63,San Marino,151,0.0,20.0,6.0,4.0,127,12.0,4450.0,34000.0,43.94236,12.457777,0.44411764705882356,2.6490066225165565,84.10596026490066,13.245033112582782
73,Faeroe Islands,92,12.0,0.0,0.0,3.0,89,0.0,1883.0,49000.0,61.892635,-6.9118059999999995,0.18775510204081633,3.260869565217391,96.73913043478261,0.0
33,Iceland,473,64.0,1.0,1.0,5.0,467,1.0,1386.0,341000.0,64.96305100000001,-19.020835,0.13870967741935483,1.0570824524312896,98.73150105708245,0.21141649048625794
74,Andorra,88,13.0,0.0,0.0,1.0,87,2.0,1139.0,77000.0,42.546245,1.6015540000000001,0.1142857142857143,1.1363636363636365,98.86363636363636,0.0
27,Luxembourg,670,186.0,8.0,3.0,6.0,656,3.0,1070.0,626000.0,49.815273,6.129583,0.10702875399361021,0.8955223880597015,97.91044776119404,1.1940298507462688
101,Liechtenstein,37,9.0,0.0,0.0,0.0,37,0.0,970.0,38000.0,47.166000000000004,9.555373,0.09736842105263158,0.0,100.0,0.0
1,Italy,53578,,4825.0,793.0,6072.0,42681,2857.0,886.0,60462000.0,41.87194,12.56738,0.08861433627733122,11.333009817462392,79.66142819814102,9.00556198439658
8,Switzerland,6373,758.0,74.0,18.0,15.0,6284,141.0,736.0,8655000.0,46.818188,8.227511999999999,0.07363373772385905,0.2353679585752393,98.6034834457869,1.1611485956378473
2,Spain,25374,,1378.0,285.0,2125.0,21871,1612.0,543.0,46755000.0,40.463667,-3.7492199999999998,0.05427013153673403,8.374714274454167,86.19452983368802,5.430755891857808
13,Norway,2119,160.0,7.0,0.0,1.0,2111,28.0,391.0,5421000.0,60.472024,8.468946,0.039088729016786575,0.04719207173194903,99.6224634261444,0.33034450212364325
7,S. Korea,8799,147.0,102.0,8.0,2612.0,6085,59.0,172.0,25779000.0,40.339852,127.510093,0.034132433376003725,29.68519149903398,69.15558586202978,1.1592226389362428
11,Austria,2847,198.0,8.0,2.0,9.0,2830,15.0,316.0,9006000.0,47.516231,14.550072,0.03161225849433711,0.31612223393045313,99.40288022479803,0.2809975412715139
138,St. Barth,3,0.0,0.0,0.0,0.0,3,0.0,304.0,10000.0,17.896179999999998,-62.84978,0.03,0.0,100.0,0.0
125,Gibraltar,10,0.0,0.0,0.0,2.0,8,0.0,297.0,34000.0,36.137741,-5.345374,0.02941176470588235,20.0,80.0,0.0
124,Monaco,11,0.0,0.0,0.0,0.0,11,0.0,280.0,39000.0,43.750298,7.412841,0.028205128205128202,0.0,100.0,0.0
4,Germany,21854,,77.0,9.0,209.0,21568,2.0,261.0,83784000.0,51.165690999999995,10.451526,0.026083739138737707,0.9563466642262286,98.69131509105884,0.3523382447149263
5,Iran,20610,966.0,1556.0,123.0,7635.0,11419,0.0,245.0,83993000.0,32.427908,53.68804599999999,0.024537759098972534,37.04512372634643,55.40514313440078,7.54973313925279
12,Belgium,2815,558.0,67.0,30.0,263.0,2485,288.0,243.0,11590000.0,50.503887,4.469936,0.02428817946505608,9.342806394316163,88.27708703374778,2.380106571936057
45,Estonia,306,23.0,0.0,0.0,2.0,304,1.0,231.0,1327000.0,58.595271999999994,25.013607,0.023059532780708363,0.6535947712418301,99.34640522875817,0.0
15,Denmark,1326,71.0,13.0,4.0,1.0,1312,42.0,229.0,5792000.0,56.26392,9.501785,0.022893646408839778,0.07541478129713425,98.94419306184012,0.9803921568627451
10,Netherlands,3631,637.0,136.0,30.0,2.0,3493,354.0,212.0,17135000.0,52.132633,5.291266,0.021190545666763934,0.0550812448361333,96.1993941063068,3.745524648857064
6,France,12612,0.0,450.0,0.0,1587.0,10575,1297.0,193.0,65274000.0,46.227638,2.213749,0.01932162882617888,12.583254043767841,83.84871550903901,3.56803044719315
80,Brunei,83,5.0,0.0,0.0,1.0,82,2.0,190.0,437000.0,4.535277,114.72766899999999,0.018993135011441648,1.2048192771084338,98.79518072289156,0.0
39,Slovenia,383,42.0,1.0,0.0,0.0,382,12.0,184.0,2079000.0,46.151241,14.995463,0.018422318422318423,0.0,99.73890339425587,0.26109660574412535
42,Bahrain,310,12.0,1.0,0.0,125.0,184,4.0,182.0,1702000.0,25.930414000000003,50.637772,0.018213866039952998,40.32258064516129,59.354838709677416,0.3225806451612903
